complaint,category
transport problem causing inconvenience,Transport
health service is very poor,Health
Complaint regarding transport,Transport
environment needs immediate repair,Environment
road needs immediate repair,Road
electricity problem causing inconvenience,Electricity
Complaint regarding road,Road
transport problem causing inconvenience,Transport
No proper network available,Network
No proper transport available,Transport
crime service is very poor,Crime
road problem causing inconvenience,Road
Issue with sanitation in my area,Sanitation
health problem causing inconvenience,Health
Complaint regarding transport,Transport
Issue with network in my area,Network
Facing environment issue since many days,Environment
Facing road issue since many days,Road
Issue with crime in my area,Crime
Issue with network in my area,Network
Complaint regarding infrastructure,Infrastructure
crime not working properly,Crime
infrastructure service is very poor,Infrastructure
transport is causing daily problems,Transport
Complaint regarding road,Road
Issue with sanitation in my area,Sanitation
network not working properly,Network
environment needs immediate repair,Environment
sanitation is causing daily problems,Sanitation
Complaint regarding health,Health
environment service is very poor,Environment
network not working properly,Network
No proper sanitation available,Sanitation
crime is causing daily problems,Crime
transport is causing daily problems,Transport
Severe road issue needs urgent attention,Road
environment is causing daily problems,Environment
Facing sanitation issue since many days,Sanitation
health needs immediate repair,Health
environment problem causing inconvenience,Environment
Issue with sanitation in my area,Sanitation
Facing environment issue since many days,Environment
health problem causing inconvenience,Health
water needs immediate repair,Water
Facing crime issue since many days,Crime
electricity is causing daily problems,Electricity
electricity is causing daily problems,Electricity
Facing water issue since many days,Water
Issue with sanitation in my area,Sanitation
Severe electricity issue needs urgent attention,Electricity
No proper crime available,Crime
transport problem causing inconvenience,Transport
Complaint regarding health,Health
electricity service is very poor,Electricity
infrastructure service is very poor,Infrastructure
water service is very poor,Water
Issue with health in my area,Health
electricity service is very poor,Electricity
Severe transport issue needs urgent attention,Transport
Facing electricity issue since many days,Electricity
electricity is causing daily problems,Electricity
Severe electricity issue needs urgent attention,Electricity
crime not working properly,Crime
transport problem causing inconvenience,Transport
crime is causing daily problems,Crime
environment problem causing inconvenience,Environment
network not working properly,Network
Severe electricity issue needs urgent attention,Electricity
water not working properly,Water
Facing sanitation issue since many days,Sanitation
electricity problem causing inconvenience,Electricity
road needs immediate repair,Road
environment not working properly,Environment
Severe transport issue needs urgent attention,Transport
Issue with infrastructure in my area,Infrastructure
Complaint regarding electricity,Electricity
No proper environment available,Environment
network is causing daily problems,Network
infrastructure service is very poor,Infrastructure
No proper road available,Road
infrastructure is causing daily problems,Infrastructure
network needs immediate repair,Network
environment is causing daily problems,Environment
water is causing daily problems,Water
environment not working properly,Environment
network is causing daily problems,Network
Facing electricity issue since many days,Electricity
crime is causing daily problems,Crime
Issue with infrastructure in my area,Infrastructure
Issue with electricity in my area,Electricity
Complaint regarding sanitation,Sanitation
environment problem causing inconvenience,Environment
sanitation is causing daily problems,Sanitation
Issue with sanitation in my area,Sanitation
Severe sanitation issue needs urgent attention,Sanitation
network is causing daily problems,Network
sanitation problem causing inconvenience,Sanitation
Facing road issue since many days,Road
transport not working properly,Transport
Severe sanitation issue needs urgent attention,Sanitation
road not working properly,Road
Facing network issue since many days,Network
road problem causing inconvenience,Road
water is causing daily problems,Water
Issue with network in my area,Network
infrastructure service is very poor,Infrastructure
road problem causing inconvenience,Road
Complaint regarding electricity,Electricity
health needs immediate repair,Health
Severe infrastructure issue needs urgent attention,Infrastructure
Complaint regarding health,Health
Complaint regarding sanitation,Sanitation
transport not working properly,Transport
infrastructure needs immediate repair,Infrastructure
water service is very poor,Water
electricity service is very poor,Electricity
transport problem causing inconvenience,Transport
network needs immediate repair,Network
crime is causing daily problems,Crime
Complaint regarding health,Health
environment needs immediate repair,Environment
Severe infrastructure issue needs urgent attention,Infrastructure
No proper health available,Health
Severe environment issue needs urgent attention,Environment
health is causing daily problems,Health
road problem causing inconvenience,Road
environment service is very poor,Environment
No proper electricity available,Electricity
transport is causing daily problems,Transport
Facing network issue since many days,Network
health is causing daily problems,Health
Severe water issue needs urgent attention,Water
No proper water available,Water
Complaint regarding infrastructure,Infrastructure
health is causing daily problems,Health
water is causing daily problems,Water
infrastructure service is very poor,Infrastructure
infrastructure problem causing inconvenience,Infrastructure
Complaint regarding infrastructure,Infrastructure
road not working properly,Road
road is causing daily problems,Road
environment service is very poor,Environment
road service is very poor,Road
Facing environment issue since many days,Environment
network service is very poor,Network
Issue with road in my area,Road
Complaint regarding transport,Transport
No proper crime available,Crime
transport not working properly,Transport
crime is causing daily problems,Crime
electricity service is very poor,Electricity
Complaint regarding road,Road
No proper infrastructure available,Infrastructure
Facing water issue since many days,Water
Facing infrastructure issue since many days,Infrastructure
Issue with health in my area,Health
Issue with crime in my area,Crime
electricity problem causing inconvenience,Electricity
health problem causing inconvenience,Health
Complaint regarding transport,Transport
Severe environment issue needs urgent attention,Environment
Issue with electricity in my area,Electricity
infrastructure needs immediate repair,Infrastructure
network is causing daily problems,Network
Severe health issue needs urgent attention,Health
Complaint regarding crime,Crime
infrastructure service is very poor,Infrastructure
crime not working properly,Crime
Issue with sanitation in my area,Sanitation
sanitation problem causing inconvenience,Sanitation
Severe environment issue needs urgent attention,Environment
Severe road issue needs urgent attention,Road
Issue with water in my area,Water
Severe infrastructure issue needs urgent attention,Infrastructure
Complaint regarding environment,Environment
Facing infrastructure issue since many days,Infrastructure
Issue with environment in my area,Environment
transport service is very poor,Transport
road needs immediate repair,Road
No proper electricity available,Electricity
sanitation is causing daily problems,Sanitation
transport service is very poor,Transport
network not working properly,Network
No proper environment available,Environment
No proper transport available,Transport
transport is causing daily problems,Transport
No proper transport available,Transport
Complaint regarding network,Network
Severe crime issue needs urgent attention,Crime
No proper network available,Network
transport service is very poor,Transport
road problem causing inconvenience,Road
Complaint regarding sanitation,Sanitation
No proper road available,Road
crime service is very poor,Crime
crime problem causing inconvenience,Crime
No proper electricity available,Electricity
No proper environment available,Environment
Complaint regarding transport,Transport
road problem causing inconvenience,Road
transport needs immediate repair,Transport
environment is causing daily problems,Environment
Complaint regarding road,Road
Facing network issue since many days,Network
Facing environment issue since many days,Environment
No proper water available,Water
environment needs immediate repair,Environment
Facing environment issue since many days,Environment
sanitation needs immediate repair,Sanitation
Issue with infrastructure in my area,Infrastructure
water service is very poor,Water
crime needs immediate repair,Crime
No proper electricity available,Electricity
electricity is causing daily problems,Electricity
crime service is very poor,Crime
electricity problem causing inconvenience,Electricity
Issue with crime in my area,Crime
crime problem causing inconvenience,Crime
No proper water available,Water
network needs immediate repair,Network
Facing infrastructure issue since many days,Infrastructure
infrastructure is causing daily problems,Infrastructure
water service is very poor,Water
No proper infrastructure available,Infrastructure
Severe environment issue needs urgent attention,Environment
sanitation problem causing inconvenience,Sanitation
crime not working properly,Crime
Severe infrastructure issue needs urgent attention,Infrastructure
sanitation needs immediate repair,Sanitation
network service is very poor,Network
No proper network available,Network
crime is causing daily problems,Crime
Facing sanitation issue since many days,Sanitation
Severe network issue needs urgent attention,Network
Severe road issue needs urgent attention,Road
Facing health issue since many days,Health
network service is very poor,Network
Facing crime issue since many days,Crime
health needs immediate repair,Health
transport is causing daily problems,Transport
Severe electricity issue needs urgent attention,Electricity
road is causing daily problems,Road
electricity needs immediate repair,Electricity
road service is very poor,Road
electricity service is very poor,Electricity
No proper infrastructure available,Infrastructure
Facing environment issue since many days,Environment
transport not working properly,Transport
Facing road issue since many days,Road
Complaint regarding environment,Environment
infrastructure service is very poor,Infrastructure
Severe health issue needs urgent attention,Health
crime not working properly,Crime
infrastructure needs immediate repair,Infrastructure
Issue with crime in my area,Crime
Severe sanitation issue needs urgent attention,Sanitation
Complaint regarding sanitation,Sanitation
road is causing daily problems,Road
Severe electricity issue needs urgent attention,Electricity
Complaint regarding network,Network
infrastructure needs immediate repair,Infrastructure
electricity service is very poor,Electricity
sanitation not working properly,Sanitation
Facing water issue since many days,Water
Issue with crime in my area,Crime
water service is very poor,Water
Complaint regarding network,Network
No proper sanitation available,Sanitation
Severe electricity issue needs urgent attention,Electricity
No proper network available,Network
sanitation not working properly,Sanitation
Complaint regarding health,Health
Facing electricity issue since many days,Electricity
sanitation not working properly,Sanitation
environment not working properly,Environment
No proper environment available,Environment
road not working properly,Road
Complaint regarding infrastructure,Infrastructure
infrastructure is causing daily problems,Infrastructure
Facing crime issue since many days,Crime
infrastructure problem causing inconvenience,Infrastructure
Complaint regarding infrastructure,Infrastructure
road problem causing inconvenience,Road
road not working properly,Road
infrastructure needs immediate repair,Infrastructure
crime not working properly,Crime
sanitation is causing daily problems,Sanitation
Severe transport issue needs urgent attention,Transport
health service is very poor,Health
infrastructure service is very poor,Infrastructure
road service is very poor,Road
No proper water available,Water
infrastructure problem causing inconvenience,Infrastructure
No proper sanitation available,Sanitation
Issue with transport in my area,Transport
health not working properly,Health
Severe health issue needs urgent attention,Health
Facing transport issue since many days,Transport
electricity is causing daily problems,Electricity
infrastructure is causing daily problems,Infrastructure
Severe water issue needs urgent attention,Water
road is causing daily problems,Road
electricity needs immediate repair,Electricity
network is causing daily problems,Network
sanitation service is very poor,Sanitation
Facing electricity issue since many days,Electricity
No proper health available,Health
network problem causing inconvenience,Network
network service is very poor,Network
Complaint regarding sanitation,Sanitation
No proper road available,Road
No proper environment available,Environment
network needs immediate repair,Network
infrastructure service is very poor,Infrastructure
water problem causing inconvenience,Water
electricity needs immediate repair,Electricity
electricity problem causing inconvenience,Electricity
No proper network available,Network
No proper sanitation available,Sanitation
infrastructure problem causing inconvenience,Infrastructure
Complaint regarding sanitation,Sanitation
crime not working properly,Crime
water not working properly,Water
road not working properly,Road
Complaint regarding environment,Environment
No proper sanitation available,Sanitation
Issue with electricity in my area,Electricity
Issue with road in my area,Road
water not working properly,Water
crime is causing daily problems,Crime
Complaint regarding electricity,Electricity
electricity not working properly,Electricity
No proper transport available,Transport
Complaint regarding transport,Transport
infrastructure is causing daily problems,Infrastructure
No proper water available,Water
Complaint regarding electricity,Electricity
road service is very poor,Road
No proper environment available,Environment
No proper health available,Health
infrastructure service is very poor,Infrastructure
electricity needs immediate repair,Electricity
road needs immediate repair,Road
crime not working properly,Crime
road service is very poor,Road
network problem causing inconvenience,Network
environment is causing daily problems,Environment
No proper transport available,Transport
electricity is causing daily problems,Electricity
network is causing daily problems,Network
electricity is causing daily problems,Electricity
crime not working properly,Crime
Severe sanitation issue needs urgent attention,Sanitation
water not working properly,Water
water problem causing inconvenience,Water
Complaint regarding infrastructure,Infrastructure
Facing water issue since many days,Water
Facing transport issue since many days,Transport
Issue with water in my area,Water
Facing road issue since many days,Road
water service is very poor,Water
Severe infrastructure issue needs urgent attention,Infrastructure
crime needs immediate repair,Crime
Complaint regarding health,Health
environment problem causing inconvenience,Environment
crime problem causing inconvenience,Crime
electricity not working properly,Electricity
environment is causing daily problems,Environment
Severe environment issue needs urgent attention,Environment
network is causing daily problems,Network
network needs immediate repair,Network
Severe crime issue needs urgent attention,Crime
sanitation problem causing inconvenience,Sanitation
Complaint regarding health,Health
Issue with health in my area,Health
transport problem causing inconvenience,Transport
sanitation problem causing inconvenience,Sanitation
health problem causing inconvenience,Health
Complaint regarding water,Water
sanitation is causing daily problems,Sanitation
water is causing daily problems,Water
sanitation needs immediate repair,Sanitation
Facing environment issue since many days,Environment
Issue with health in my area,Health
transport is causing daily problems,Transport
electricity is causing daily problems,Electricity
Severe water issue needs urgent attention,Water
Issue with environment in my area,Environment
Issue with infrastructure in my area,Infrastructure
Issue with electricity in my area,Electricity
road service is very poor,Road
water is causing daily problems,Water
No proper health available,Health
infrastructure is causing daily problems,Infrastructure
environment needs immediate repair,Environment
Complaint regarding electricity,Electricity
Complaint regarding network,Network
Severe infrastructure issue needs urgent attention,Infrastructure
Severe road issue needs urgent attention,Road
network problem causing inconvenience,Network
environment service is very poor,Environment
road is causing daily problems,Road
transport problem causing inconvenience,Transport
Severe infrastructure issue needs urgent attention,Infrastructure
No proper sanitation available,Sanitation
Complaint regarding sanitation,Sanitation
Severe electricity issue needs urgent attention,Electricity
Issue with health in my area,Health
Facing crime issue since many days,Crime
Facing transport issue since many days,Transport
Severe infrastructure issue needs urgent attention,Infrastructure
crime needs immediate repair,Crime
environment needs immediate repair,Environment
network service is very poor,Network
No proper network available,Network
sanitation service is very poor,Sanitation
infrastructure problem causing inconvenience,Infrastructure
Severe environment issue needs urgent attention,Environment
health needs immediate repair,Health
Facing environment issue since many days,Environment
Complaint regarding infrastructure,Infrastructure
transport is causing daily problems,Transport
Facing sanitation issue since many days,Sanitation
Facing crime issue since many days,Crime
infrastructure is causing daily problems,Infrastructure
Issue with network in my area,Network
Facing transport issue since many days,Transport
network service is very poor,Network
transport needs immediate repair,Transport
transport service is very poor,Transport
infrastructure needs immediate repair,Infrastructure
Severe water issue needs urgent attention,Water
electricity not working properly,Electricity
environment needs immediate repair,Environment
Complaint regarding health,Health
health not working properly,Health
transport is causing daily problems,Transport
Facing health issue since many days,Health
environment needs immediate repair,Environment
Facing crime issue since many days,Crime
infrastructure is causing daily problems,Infrastructure
crime service is very poor,Crime
Complaint regarding road,Road
water is causing daily problems,Water
Facing crime issue since many days,Crime
Facing crime issue since many days,Crime
Severe infrastructure issue needs urgent attention,Infrastructure
Complaint regarding water,Water
Complaint regarding health,Health
Complaint regarding transport,Transport
network not working properly,Network
Issue with health in my area,Health
infrastructure needs immediate repair,Infrastructure
Facing transport issue since many days,Transport
No proper road available,Road
environment needs immediate repair,Environment
Severe infrastructure issue needs urgent attention,Infrastructure
electricity needs immediate repair,Electricity
Issue with road in my area,Road
road not working properly,Road
health problem causing inconvenience,Health
health problem causing inconvenience,Health
Facing sanitation issue since many days,Sanitation
Issue with sanitation in my area,Sanitation
infrastructure problem causing inconvenience,Infrastructure
Complaint regarding crime,Crime
Issue with health in my area,Health
Severe crime issue needs urgent attention,Crime
network problem causing inconvenience,Network
environment not working properly,Environment
sanitation not working properly,Sanitation
Facing crime issue since many days,Crime
Issue with crime in my area,Crime
water service is very poor,Water
Severe crime issue needs urgent attention,Crime
environment not working properly,Environment
Issue with transport in my area,Transport
crime needs immediate repair,Crime
No proper infrastructure available,Infrastructure
Complaint regarding road,Road
electricity service is very poor,Electricity
Issue with water in my area,Water
Facing sanitation issue since many days,Sanitation
transport needs immediate repair,Transport
environment is causing daily problems,Environment
road not working properly,Road
Severe transport issue needs urgent attention,Transport
road is causing daily problems,Road
Severe infrastructure issue needs urgent attention,Infrastructure
environment problem causing inconvenience,Environment
Issue with electricity in my area,Electricity
No proper transport available,Transport
Issue with environment in my area,Environment
Severe water issue needs urgent attention,Water
environment not working properly,Environment
transport is causing daily problems,Transport
Severe network issue needs urgent attention,Network
No proper network available,Network
No proper health available,Health
environment not working properly,Environment
Facing crime issue since many days,Crime
Issue with road in my area,Road
Issue with transport in my area,Transport
Complaint regarding crime,Crime
Severe electricity issue needs urgent attention,Electricity
No proper water available,Water
Facing road issue since many days,Road
transport service is very poor,Transport
Issue with transport in my area,Transport
sanitation not working properly,Sanitation
infrastructure service is very poor,Infrastructure
water not working properly,Water
Issue with electricity in my area,Electricity
water service is very poor,Water
Severe water issue needs urgent attention,Water
health needs immediate repair,Health
Complaint regarding environment,Environment
road service is very poor,Road
Complaint regarding infrastructure,Infrastructure
Issue with network in my area,Network
Severe sanitation issue needs urgent attention,Sanitation
Facing transport issue since many days,Transport
environment is causing daily problems,Environment
Facing water issue since many days,Water
health service is very poor,Health
Facing environment issue since many days,Environment
network service is very poor,Network
Facing road issue since many days,Road
Complaint regarding crime,Crime
Complaint regarding sanitation,Sanitation
health is causing daily problems,Health
Facing road issue since many days,Road
electricity needs immediate repair,Electricity
transport needs immediate repair,Transport
Issue with infrastructure in my area,Infrastructure
Issue with road in my area,Road
Issue with network in my area,Network
Complaint regarding electricity,Electricity
Facing road issue since many days,Road
Facing crime issue since many days,Crime
network problem causing inconvenience,Network
health service is very poor,Health
infrastructure problem causing inconvenience,Infrastructure
Facing crime issue since many days,Crime
infrastructure needs immediate repair,Infrastructure
Severe water issue needs urgent attention,Water
Complaint regarding environment,Environment
Severe sanitation issue needs urgent attention,Sanitation
No proper road available,Road
Complaint regarding transport,Transport
Complaint regarding electricity,Electricity
Facing environment issue since many days,Environment
crime problem causing inconvenience,Crime
Severe electricity issue needs urgent attention,Electricity
Complaint regarding infrastructure,Infrastructure
Facing electricity issue since many days,Electricity
environment is causing daily problems,Environment
Complaint regarding crime,Crime
Facing environment issue since many days,Environment
network is causing daily problems,Network
sanitation problem causing inconvenience,Sanitation
No proper water available,Water
infrastructure service is very poor,Infrastructure
Issue with network in my area,Network
Severe transport issue needs urgent attention,Transport
Complaint regarding environment,Environment
Issue with health in my area,Health
electricity problem causing inconvenience,Electricity
sanitation problem causing inconvenience,Sanitation
Severe road issue needs urgent attention,Road
network not working properly,Network
electricity service is very poor,Electricity
Facing electricity issue since many days,Electricity
water service is very poor,Water
water needs immediate repair,Water
Complaint regarding environment,Environment
Issue with transport in my area,Transport
Severe crime issue needs urgent attention,Crime
No proper network available,Network
Issue with electricity in my area,Electricity
Facing environment issue since many days,Environment
Issue with network in my area,Network
Facing sanitation issue since many days,Sanitation
water needs immediate repair,Water
health is causing daily problems,Health
Issue with infrastructure in my area,Infrastructure
network needs immediate repair,Network
transport needs immediate repair,Transport
Facing road issue since many days,Road
road is causing daily problems,Road
infrastructure needs immediate repair,Infrastructure
No proper electricity available,Electricity
No proper infrastructure available,Infrastructure
No proper transport available,Transport
No proper electricity available,Electricity
sanitation needs immediate repair,Sanitation
health needs immediate repair,Health
No proper infrastructure available,Infrastructure
No proper crime available,Crime
health needs immediate repair,Health
Issue with water in my area,Water
health not working properly,Health
Severe infrastructure issue needs urgent attention,Infrastructure
transport not working properly,Transport
Facing water issue since many days,Water
sanitation needs immediate repair,Sanitation
water problem causing inconvenience,Water
health service is very poor,Health
electricity problem causing inconvenience,Electricity
Complaint regarding environment,Environment
infrastructure needs immediate repair,Infrastructure
No proper crime available,Crime
water not working properly,Water
Facing health issue since many days,Health
Severe sanitation issue needs urgent attention,Sanitation
electricity service is very poor,Electricity
health not working properly,Health
network is causing daily problems,Network
Complaint regarding road,Road
electricity needs immediate repair,Electricity
Complaint regarding sanitation,Sanitation
Issue with environment in my area,Environment
Severe transport issue needs urgent attention,Transport
water service is very poor,Water
road needs immediate repair,Road
road needs immediate repair,Road
road needs immediate repair,Road
electricity problem causing inconvenience,Electricity
electricity needs immediate repair,Electricity
Issue with sanitation in my area,Sanitation
sanitation problem causing inconvenience,Sanitation
Issue with sanitation in my area,Sanitation
road problem causing inconvenience,Road
electricity needs immediate repair,Electricity
Complaint regarding infrastructure,Infrastructure
No proper electricity available,Electricity
Issue with crime in my area,Crime
Facing sanitation issue since many days,Sanitation
Facing health issue since many days,Health
Complaint regarding electricity,Electricity
crime service is very poor,Crime
Issue with water in my area,Water
sanitation needs immediate repair,Sanitation
transport service is very poor,Transport
Facing infrastructure issue since many days,Infrastructure
Complaint regarding transport,Transport
environment not working properly,Environment
Severe health issue needs urgent attention,Health
Complaint regarding health,Health
No proper water available,Water
Complaint regarding infrastructure,Infrastructure
No proper electricity available,Electricity
sanitation needs immediate repair,Sanitation
No proper crime available,Crime
environment problem causing inconvenience,Environment
crime problem causing inconvenience,Crime
sanitation problem causing inconvenience,Sanitation
health not working properly,Health
road service is very poor,Road
No proper environment available,Environment
Severe sanitation issue needs urgent attention,Sanitation
Facing infrastructure issue since many days,Infrastructure
network problem causing inconvenience,Network
Facing infrastructure issue since many days,Infrastructure
network is causing daily problems,Network
environment is causing daily problems,Environment
Complaint regarding health,Health
Complaint regarding road,Road
No proper infrastructure available,Infrastructure
electricity not working properly,Electricity
environment service is very poor,Environment
electricity is causing daily problems,Electricity
environment problem causing inconvenience,Environment
water not working properly,Water
Facing sanitation issue since many days,Sanitation
Facing transport issue since many days,Transport
Issue with crime in my area,Crime
Issue with environment in my area,Environment
Facing sanitation issue since many days,Sanitation
sanitation not working properly,Sanitation
environment not working properly,Environment
water not working properly,Water
No proper crime available,Crime
Issue with infrastructure in my area,Infrastructure
Facing infrastructure issue since many days,Infrastructure
No proper electricity available,Electricity
environment is causing daily problems,Environment
crime needs immediate repair,Crime
sanitation is causing daily problems,Sanitation
infrastructure not working properly,Infrastructure
transport service is very poor,Transport
water not working properly,Water
infrastructure service is very poor,Infrastructure
health service is very poor,Health
Severe road issue needs urgent attention,Road
Complaint regarding infrastructure,Infrastructure
Severe road issue needs urgent attention,Road
Complaint regarding crime,Crime
Complaint regarding network,Network
Severe road issue needs urgent attention,Road
water problem causing inconvenience,Water
sanitation needs immediate repair,Sanitation
No proper sanitation available,Sanitation
Severe road issue needs urgent attention,Road
road not working properly,Road
water not working properly,Water
Facing water issue since many days,Water
Complaint regarding road,Road
road service is very poor,Road
Severe network issue needs urgent attention,Network
Severe electricity issue needs urgent attention,Electricity
crime problem causing inconvenience,Crime
sanitation problem causing inconvenience,Sanitation
Issue with electricity in my area,Electricity
Issue with network in my area,Network
Issue with transport in my area,Transport
Issue with transport in my area,Transport
health problem causing inconvenience,Health
environment is causing daily problems,Environment
No proper network available,Network
Issue with network in my area,Network
Issue with water in my area,Water
road problem causing inconvenience,Road
health not working properly,Health
Issue with crime in my area,Crime
Issue with road in my area,Road
Facing health issue since many days,Health
Severe transport issue needs urgent attention,Transport
electricity problem causing inconvenience,Electricity
network problem causing inconvenience,Network
Issue with sanitation in my area,Sanitation
water service is very poor,Water
electricity needs immediate repair,Electricity
Severe health issue needs urgent attention,Health
crime needs immediate repair,Crime
Complaint regarding crime,Crime
Issue with health in my area,Health
transport problem causing inconvenience,Transport
infrastructure not working properly,Infrastructure
road needs immediate repair,Road
water not working properly,Water
electricity problem causing inconvenience,Electricity
Severe network issue needs urgent attention,Network
Severe environment issue needs urgent attention,Environment
Severe health issue needs urgent attention,Health
Severe health issue needs urgent attention,Health
Issue with road in my area,Road
Facing network issue since many days,Network
Facing water issue since many days,Water
Issue with crime in my area,Crime
water problem causing inconvenience,Water
electricity problem causing inconvenience,Electricity
Complaint regarding crime,Crime
Facing health issue since many days,Health
Issue with road in my area,Road
Complaint regarding environment,Environment
crime is causing daily problems,Crime
Severe electricity issue needs urgent attention,Electricity
No proper crime available,Crime
infrastructure service is very poor,Infrastructure
health not working properly,Health
Issue with crime in my area,Crime
health problem causing inconvenience,Health
Facing crime issue since many days,Crime
Facing environment issue since many days,Environment
No proper infrastructure available,Infrastructure
environment needs immediate repair,Environment
crime is causing daily problems,Crime
Complaint regarding water,Water
Severe network issue needs urgent attention,Network
infrastructure needs immediate repair,Infrastructure
electricity is causing daily problems,Electricity
environment problem causing inconvenience,Environment
electricity service is very poor,Electricity
No proper health available,Health
Facing electricity issue since many days,Electricity
electricity is causing daily problems,Electricity
electricity service is very poor,Electricity
crime problem causing inconvenience,Crime
Complaint regarding water,Water
environment is causing daily problems,Environment
Severe electricity issue needs urgent attention,Electricity
water is causing daily problems,Water
environment is causing daily problems,Environment
Complaint regarding environment,Environment
network needs immediate repair,Network
network is causing daily problems,Network
road service is very poor,Road
sanitation is causing daily problems,Sanitation
water service is very poor,Water
network problem causing inconvenience,Network
Facing water issue since many days,Water
electricity problem causing inconvenience,Electricity
health not working properly,Health
